#EXTM3U
#EXTINF:-1,A&E FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88424
#EXTINF:-1,HBO FAMILY FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/135450
#EXTINF:-1,HBO FAMILY H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166804
#EXTINF:-1,HBO FAMILY HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71350
#EXTINF:-1,HBO FAMILY SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71213
#EXTINF:-1,HBO FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71130
#EXTINF:-1,HBO FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171322
#EXTINF:-1,HBO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71351
#EXTINF:-1,HBO HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171323
#EXTINF:-1,HBO MAX 1
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/122065
#EXTINF:-1,HBO MAX 2
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123222
#EXTINF:-1,HBO MAX 3
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123221
#EXTINF:-1,HBO MAX 4
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123223
#EXTINF:-1,HBO MAX 5
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/123224
#EXTINF:-1,HBO MAX 6 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136164
#EXTINF:-1,HBO MUNDI FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71137
#EXTINF:-1,HBO MUNDI FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171324
#EXTINF:-1,HBO MUNDI H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166809
#EXTINF:-1,HBO MUNDI HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71358
#EXTINF:-1,HBO MUNDI HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171325
#EXTINF:-1,HBO MUNDI SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168656
#EXTINF:-1,HBO MUNDI SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171326
#EXTINF:-1,HBO PLUS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71132
#EXTINF:-1,HBO PLUS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88442
#EXTINF:-1,HBO PLUS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71352
#EXTINF:-1,HBO PLUS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71214
#EXTINF:-1,HBO POP FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71139
#EXTINF:-1,HBO POP FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171327
#EXTINF:-1,HBO POP H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88443
#EXTINF:-1,HBO POP HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71360
#EXTINF:-1,HBO POP HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171328
#EXTINF:-1,HBO POP SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168657
#EXTINF:-1,HBO POP SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171329
#EXTINF:-1,HBO SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71212
#EXTINF:-1,HBO SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171330
#EXTINF:-1,HBO SIGNATURE FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71133
#EXTINF:-1,HBO SIGNATURE H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166805
#EXTINF:-1,HBO SIGNATURE HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71353
#EXTINF:-1,HBO SIGNATURE SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71215
#EXTINF:-1,HBO XTREME 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88428
#EXTINF:-1,HBO XTREME FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71141
#EXTINF:-1,HBO XTREME H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/88445
#EXTINF:-1,HBO XTREME HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71359
#EXTINF:-1,HBO XTREME SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168658
#EXTINF:-1,HBO+ FHD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171319
#EXTINF:-1,HBO+ HD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171320
#EXTINF:-1,HBO+ SD [LEG]
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171321
#EXTINF:-1,He-Man- E os Mestres do Universo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17456
#EXTINF:-1,Hercules
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/53955
#EXTINF:-1,HGTV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168666
#EXTINF:-1,HGTV H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166834
#EXTINF:-1,HGTV HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71577
#EXTINF:-1,HGTV SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71323
#EXTINF:-1,HISTORY 2 FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71576
#EXTINF:-1,HISTORY 2 H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166850
#EXTINF:-1,HISTORY 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71354
#EXTINF:-1,HISTORY 2 SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71217
#EXTINF:-1,HISTORY FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71575
#EXTINF:-1,HISTORY H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166806
#EXTINF:-1,HISTORY HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71355
#EXTINF:-1,HISTORY SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71303
#EXTINF:-1,Histórias Animadas da Bíblia
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124218
#EXTINF:-1,Histórias da Bíblia
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17455
#EXTINF:-1,Homem Aranha
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23319
#EXTINF:-1,Homem-Aranha da Marvel
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/143031
#EXTINF:-1,Homem.Aranha
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17459
#EXTINF:-1,Hong Kong Fu
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/40025
#EXTINF:-1,horas do recreio
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/113257
#EXTINF:-1,Hotel Transylvania
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124219
#EXTINF:-1,Hunter x Hunter
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17460
#EXTINF:-1,IMPD TV
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/95068
#EXTINF:-1,IMPD TV FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71696
#EXTINF:-1,Império Selvagem
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/23320
#EXTINF:-1,INTEGRACAO UBERABA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/184648
#EXTINF:-1,INTEGRACAO UBERABA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/184649
#EXTINF:-1,INTEGRACAO UBERABA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/184650
#EXTINF:-1,INTEGRAÇAO JUIZ DE FORA FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141946
#EXTINF:-1,INTEGRAÇÃO JUIZ DE FORA HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141947
#EXTINF:-1,INTEGRAÇÃO JUIZ DE FORA SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/141948
#EXTINF:-1,INTER TV ALTO LITORAL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164213
#EXTINF:-1,INTER TV ALTO LITORAL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71013
#EXTINF:-1,INTER TV ALTO LITORAL HD¹
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164214
#EXTINF:-1,INTER TV ALTO LITORAL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164215
#EXTINF:-1,INTER TV CABO FRIO HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71530
#EXTINF:-1,INTER TV CABUGI NATAL FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71219
#EXTINF:-1,INTER TV CABUGI NATAL HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71014
#EXTINF:-1,INTER TV CABUGI NATAL SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168702
#EXTINF:-1,INTER TV DOS VALES FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164216
#EXTINF:-1,INTER TV DOS VALES HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71015
#EXTINF:-1,INTER TV DOS VALES SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164217
#EXTINF:-1,INTER TV GRANDE MINAS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164218
#EXTINF:-1,INTER TV GRANDE MINAS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71016
#EXTINF:-1,INTER TV GRANDE MINAS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164219
#EXTINF:-1,INTER TV SERRA MAR FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164220
#EXTINF:-1,INTER TV SERRA MAR HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71017
#EXTINF:-1,INTER TV SERRA MAR SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/164224
#EXTINF:-1,Jacarelvis
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17912
#EXTINF:-1,Jackie Chan
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/55564
#EXTINF:-1,Jason Statham
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/55240
#EXTINF:-1,Jaspion
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17913
#EXTINF:-1,Jet Li
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/113254
#EXTINF:-1,JIM CARREY
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/113255
#EXTINF:-1,jiraya
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17742
#EXTINF:-1,Jogos Mortais
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/55241
#EXTINF:-1,Johnny Bravo
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/30007
#EXTINF:-1,Johnny Test
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17720
#EXTINF:-1,Jonny Quest
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/18324
#EXTINF:-1,Jornada nas Estrelas
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/62390
#EXTINF:-1,JOVEM PAN NEWS 4K
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136303
#EXTINF:-1,JOVEM PAN NEWS FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/133314
#EXTINF:-1,JOVEM PAN NEWS H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168735
#EXTINF:-1,JOVEM PAN NEWS HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/127560
#EXTINF:-1,JOVEM PAN NEWS SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/168736
#EXTINF:-1,Jovens Titãs
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124224
#EXTINF:-1,Justice League Action
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/124220
#EXTINF:-1,kamen ray rx
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/40026
#EXTINF:-1,Kamen Rider Black RX
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/116509
#EXTINF:-1,KarateKid
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21242
#EXTINF:-1,Kenan & Kel
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/62703
#EXTINF:-1,kiko e sua turma
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21262
#EXTINF:-1,KND- A Turma do Bairro
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17461
#EXTINF:-1,Krypto o Supercao
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17462
#EXTINF:-1,La Casa de Papel
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/56497
#EXTINF:-1,LARVA
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/16947
#EXTINF:-1,Le´o o caminha~o
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17463
#EXTINF:-1,LIFETIME FHD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71357
#EXTINF:-1,LIFETIME H265
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/166807
#EXTINF:-1,LIFETIME HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71147
#EXTINF:-1,LIFETIME SD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71220
#EXTINF:-1,Liga da Justiça
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/10809
#EXTINF:-1,LIGA FUTSAL 1 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171706
#EXTINF:-1,LIGA FUTSAL 2 HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/171707
#EXTINF:-1,Lion Man
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/59118
#EXTINF:-1,Little Ange
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17464
#EXTINF:-1,Live Marília Mendonça
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/31085
#EXTINF:-1,Live show com Juliana e Bond do forró
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/31068
#EXTINF:-1,LOANDING HD
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/71469
#EXTINF:-1,Loopy de Loop
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/116506
#EXTINF:-1,Loucademia de Polícia
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/55565
#EXTINF:-1,Manda Chuva
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/10242
#EXTINF:-1,Mao Mao Heróis de Coração Puro
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/136172
#EXTINF:-1,Mara Maravilha
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17914
#EXTINF:-1,Marinheiro Popeye
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/21248
#EXTINF:-1,Masha e o Urso
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17465
#EXTINF:-1,Maskman
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/116510
#EXTINF:-1,max steel
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/143032
#EXTINF:-1,Mazzaropi
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/62392
#EXTINF:-1,Medabots
plugin://plugin.video.f4mTester/?name=KIRA BOX&streamtype=HLSRETRY&url=http://vdk10.life:80/825902835/441186738/17466
